authorName,archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Yasue,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R Funada,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Fukazawa,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
J Ohtani,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Yasue,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R Funada,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Fukazawa,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
J Ohtani,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
I.P. Panyushkina,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
C. Chang,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
A.W. Clemens,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. Bykov,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
D. Yu. Demezhko,hybrid,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
O. N. Solomina,hybrid,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
J Esper,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
D C Frank,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R J S Wilson,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
U Büntgen,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Treydte,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Jan Esper,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
David C. Frank,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Robert J. S. Wilson,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Ulf Büntgen,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kerstin Treydte,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Jan Esper,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
David C. Frank,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Robert J. S. Wilson,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Ulf Büntgen,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kerstin Treydte,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Jan Esper,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
David C. Frank,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Robert J. S. Wilson,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Ulf Büntgen,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kerstin Treydte,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
J Esper,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
D C Frank,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R J S Wilson,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
U Büntgen,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K Treydte,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Tatsuo Sweda,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. K. Davi,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
A. E. Curtis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. Baatarbileg,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. K. Davi,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
A. E. Curtis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. Baatarbileg,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. K. Davi,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
A. E. Curtis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
N. Baatarbileg,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Edward R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Paul J. Krusic,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Kevin J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Brendan M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Takeshi Nakatsuka,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Masaki Sano,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
K. J. Anchukaitis,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
B. M. Buckley,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
R. D. Darrigo,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
G. C. Jacoby,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
W. E. Wright,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
E. R. Cook,tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
