archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,Notes,NA,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,NA,NA,NA,NA,NA
GroundIce,D-Excess,permil,NA,Na,uncertainty temperature1,degC
Wood,Core,NA,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Precipitation Amount,Na,Na Precipitation Amount,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,Temperature,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
LakeSediment,Total Nitrogen,percent,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
LakeSediment,CBT,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
LakeSediment,Uk37,NA,NA,NA,Temperature,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Seawater Isotope,Na,Na Seawater Isotope,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,D18O,permil
LakeSediment,Thickness,cm,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Sub Surface  30M ,D18O,permil
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Speleothem,D18O,permil,NA,Na,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,Duration,AD,NA,NA,uncertainty_temperature,degC
MarineSediment,Biogenic Silica,percent,NA,NA,deep.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
Peat,NA,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,Sea Surface Seawater Isotope,NA
Speleothem,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,NA,NA
MarineSediment,NA,permil PDB,NA,NA,surface.temp,degC
Midden,NA,decimal degrees,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,NA,cm,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,sampleID,unitless
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Sample Count,count,NA,NA,NA,NA
Peat,NA,NA,NA,NA,uncertainty_temperature,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,Sea Surface Seawater Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Surface,Surface Seawater Isotope,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Midden,NA,m,NA,NA,temperature1,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,37:2Alkenoneconcentration,g,NA,NA,Temperature,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
GlacierIce,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,D18O,permil,Pdsi,Na,Year,AD
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,Ammonium,ppb,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,pH,pH
MarineSediment,NA,m,NA,NA,Subsurface Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,deep.temp,degC
Speleothem,D13C,permil,NA,Na,NA,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Ice-other,D18O,permil,NA,NA,uncertainty temperature1,degC
LakeSediment,Thickness,cm,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,Sea Surface Seawater Isotope,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D13C,permil,NA,NA,temperatureComposite,degC
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
LakeSediment,Dd,permil,Precipitation And Evaporation,Air Surface,Air Surface Precipitation And Evaporation,NA
GroundIce,Dd,permil,NA,Air Surface,uncertainty temperature1,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,D18O,permil
Midden,NA,decimal degrees,NA,NA,temperature1,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sub Surface   50 M ,Sub Surface   50 M  Carbonate Ion Concentration,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Coral,D18O,permil,D18O Seawater,Na,Na D18O Seawater,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,NA,NA,Air Surface,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Surface,Surface Seawater Isotope,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,NA,m,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,precipitation,mm
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,D18O,permil
Coral,NA,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,D18O,permil,Seawater Isotope,Na,Na Seawater Isotope,NA
MarineSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Surface,D18O,permil
MarineSediment,D18O,permil,Carbonate Ion Concentration,Na,Na Carbonate Ion Concentration,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
LakeSediment,NA,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Surface,Near Surface Carbonate Ion Concentration,NA
MarineSediment,Caco3,percent,NA,NA,Temperature,degC
Wood,Density,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Coral,NA,mm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GroundIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MolluskShell,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
MarineSediment,TEX86,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,uncertainty.temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Peat,NA,NA,NA,NA,Temperature,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,D18O,permil
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
GlacierIce,D-Excess,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Speleothem,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
LakeSediment,Biogenic Silica,mg/g,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,MBT',NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,NA,NA,NA,Temperature,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
LakeSediment,NA,permil,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Midden,NA,m,NA,NA,temperature1,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
MarineSediment,Mg/Ca,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,D18O,permil
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Coral,D18O,permil,D18O Seawater,Na,Na D18O Seawater,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,Sea Surface Seawater Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil,Seawater Isotope,Subsurface  300 400M ,Subsurface  300 400M  Seawater Isotope,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,NA,Na,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,index
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Ice-other,Dd,permil,NA,NA,uncertainty temperature1,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,Air Condensationlevel,NA,NA
