archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Wood,ARS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Coral,D18O,permil,S,Sea Surface,Sea Surface S,NA
Rock,NA,NA,NA,NA,Temperature,index
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
LakeSediment,Brgdgtiiib,peak area,NA,NA,pH,pH
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Subsurface,Subsurface T_Water,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,IRD,percent,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Thermocline,Thermocline T_Water,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,g,NA,NA,Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil,NA,NA,uncertainty.temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Rock,NA,NA,NA,NA,Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
LakeSediment,Uk37,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Moisture Balance (P-E),Air Surface,Air Surface Moisture Balance (P-E),NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,D18O,permil,D18O,Net Primary Productivity,Net Primary Productivity D18O,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Depth Top,mm,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sub Surface  30M ,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,ageMin,BP
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,T_Water,Indian Monsoon Strength,Indian Monsoon Strength T_Water,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Surface,Surface Temperature/D18Osw,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Air Temperature,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,NA,NA,NA
GlacierIce,NA,NotApplicable,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Rock,NA,NA,NA,NA,Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Water Availability,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Sub Surface,Sub Surface Temperature/D18Osw,NA
Rock,NA,NA,NA,NA,uncertainty.temperature,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Sclerosponge,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,Bsi,percent,NA,NA,NA,NA
GroundIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Rock,NA,NA,NA,NA,uncertaintyLow,degC
Wood,D18O,permil,Pdsi,Seasonal,Seasonal Pdsi,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
GroundIce,D-Excess,permil,NA,NA,uncertainty temperature1,degC
Rock,NA,NA,NA,NA,Temperature,degC
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,SD,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Rock,NA,NA,NA,NA,D18O,PC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,deep.temp,degC
Rock,Longitude Sample,decimal degrees,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Speleothem,D13C,permil,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Sulfate,ppb,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,Sea Surface Temperature/D18Osw,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Rock,NA,NA,NA,NA,Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Evaptranspiration,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,index
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GroundIce,D-Excess,permil,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
GlacierIce,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Rock,NA,NA,NA,NA,D18O,NA
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Moisture Source,Moisture Source P_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,Sea Surface Temperature/D18Osw,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Rock,Longitude Sample,decimal degrees,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,IRD,no/g,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
LakeSediment,Brgdgtiia,peak area,NA,NA,soilTemp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,D18O,permil
GroundIce,D18O,permil,P_Isotope,Air Surface,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
Speleothem,Dd,permil,NA,NA,uncertainty temperature1,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,D18O,permil
LakeSediment,D18O,permil,P_E,Enso  Pacific Ocean Atmosphere Dynamics ,Enso  Pacific Ocean Atmosphere Dynamics  P_E,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Speleothem,D18O,permil,Temperature_Air,Regional And Hemispheric Temperature,Regional And Hemispheric Temperature Temperature_Air,NA
MarineSediment,D13C,permil PDB,NA,NA,CaCO3,percent
Wood,Core,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Plant Type,NA,NA,NA
Wood,D18O,permil,P_Isotope,Seasonal  Annual,Seasonal  Annual P_Isotope,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
LakeSediment,BIT,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater_Isotope,Near Surface,Near Surface Seawater_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
LakeSediment,D18O,permil,E/P,Lake Water,Lake Water E/P,NA
LakeSediment,D18O,permil,T_Water,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Surface,D18O,permil
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
GroundIce,Dd,permil,Temperature,Air Surface,uncertainty temperature1,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,NA,Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Aleutian Low Westerly Storm Trajectories,Aleutian Low Westerly Storm Trajectories P_E,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
Wood,D18O,permil,P_Isotope,NA,NA,NA
GroundIce,D18O,permil,NA,NA,uncertainty temperature1,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
LakeSediment,D18O,permil,P_E,Central Asia,Central Asia P_E,NA
MarineSediment,D18O,permil,T_Water,NA,NA,NA
LakeSediment,D18O,permil,T_Water,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,South China Sea,NA,NA
LakeSediment,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Density,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Thickness,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,D18O,permil
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
Rock,Elevation Sample,m,NA,NA,temperature1,degC
Wood,SE,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
GlacierIce,Deuteriumexcess,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Sclerosponge,D18O,permil,Salinity_Seawater,Subsurface  136 M,Subsurface  136 M Salinity_Seawater,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Rock,Latitude Sample,decimal degrees,NA,NA,temperature1,degC
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,Sea Surface Seawater_Isotope,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
Speleothem,D18O,permil,P,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,NA,D18O,permil
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_E,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,P_Isotope,Lake Water,Age BP,AD
LakeSediment,D18O,permil,P_E,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,Precipitation Amount,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,D18O,permil
Wood,D18O,permil,Pdsi,Seasonal,Seasonal Pdsi,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,D18O,permil
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Grainsizemode,mcm,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Surface,Surface T_Water,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,uncertainty.temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
LakeSediment,D18O,permil,Precipitation Amount,NA,NA,NA
LakeSediment,D18O,permil,P_E,NA,NA,NA
LakeSediment,Dd,permil,Plant Type,NA,NA,NA
Rock,NA,NA,NA,NA,Year,year ce
Wood,Corrs,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp.error,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C.Error,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,microg/g,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
LakeSediment,D18O,permil,Hydrology,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
MarineSediment,D18O,permil,Seawater_Isotope,Thermocline,Thermocline Seawater_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,IRD,no/g,NA,NA,surface.temp,degC
LakeSediment,Bsi,mg/g,NA,NA,uncertainty_temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,NA,D18O,permil
Wood,Residual,NA,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
GroundIce,D18O,permil,Temperature,Air Surface,uncertainty temperature1,degC
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
LakeSediment,D18O,permil,Temperature,NA,NA,NA
LakeSediment,D18O,permil,I_E,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D-Excess,permil,NA,NA,uncertainty temperature1,degC
LakeSediment,Sulfur,percent,NA,NA,NA,NA
GlacierIce,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,IRD,no/g,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Speleothem,D13C,permil,Composition C3-C4 Plants,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Rock,NA,NA,NA,NA,Temperature,index
MarineSediment,DBD,g/cm3,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
LakeSediment,MBT',NotApplicable,NA,NA,Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Temperature,Lake Water,Lake Water Temperature,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Near Sea Surface,Near Sea Surface Carbonate_Ion_Concentration,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
MarineSediment,Core,NotApplicable,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Rock,Longitude Sample,decimal degrees,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
LakeSediment,Bsi,mg/cm2/yr,NA,NA,uncertainty_temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
